# darkseed71_seventyone.txt was made for video01-01-toneonly-tri-pulse-noise - form shorts_3track
# I was using R0 of music_roll.js for this
# note options: 'c,c#,d,d#,e,f,f#,g,g#,a,a#,b'
#
>title=dark_seed: Seventy One
>lines_per_minute=480;
#
# measure 1;
#
e-4 50;g-2 50;--- 50;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
e-4 --;--- --;--- --;
e-4 --;--- --;--- --;
e-4 --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
f-4 --;--- --;--- --;
--- --;--- --;--- --;
g-4 --;--- --;--- --;
--- --;--- --;--- --;
e-4 --;--- --;--- --;
--- --;--- --;--- --;
#
# measure 2;
#
e-4 --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
e-4 --;--- --;--- --;
e-4 --;--- --;--- --;
e-4 --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
f-4 --;--- --;--- --;
--- --;--- --;--- --;
g-4 --;--- --;--- --;
--- --;--- --;--- --;
e-4 --;--- --;--- --;
--- --;--- --;--- --;
#
# measure 3;
#
e-4 --;c-3 --;--- --;
e-4 --;--- --;--- --;
e-4 --;--- --;--- --;
e-4 --;--- --;--- --;
f-4 --;--- --;--- --;
f-4 --;--- --;--- --;
f-4 --;--- --;--- --;
f-4 --;--- --;--- --;
e-4 --;--- --;--- --;
e-4 --;--- --;--- --;
e-4 --;--- --;--- --;
e-4 --;--- --;--- --;
g-4 --;--- --;--- --;
g-4 --;--- --;--- --;
g-4 --;--- --;--- --;
g-4 --;--- --;--- --;
#
# measure 4;
#
e-4 --;--- --;--- --;
e-4 --;--- --;--- --;
e-4 --;--- --;--- --;
e-4 --;--- --;--- --;
f-4 --;--- --;--- --;
f-4 --;--- --;--- --;
f-4 --;--- --;--- --;
f-4 --;--- --;--- --;
e-4 --;--- --;--- --;
e-4 --;--- --;--- --;
e-4 --;--- --;--- --;
e-4 --;--- --;--- --;
g-4 --;--- --;--- --;
g-4 --;--- --;--- --;
g-4 --;--- --;--- --;
g-4 --;--- --;--- --;
#
# measure 5;
#
e-4 --;g-2 --;b-1 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
e-4 --;--- --;b-1 --;
e-4 --;--- --;b-1 --;
e-4 --;--- --;b-1 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
f-4 --;--- --;e-2 --;
--- --;--- --;--- --;
g-4 --;--- --;e-2 --;
--- --;--- --;--- --;
e-4 --;--- --;e-2 --;
--- --;--- --;--- --;
#
# measure 6;
#
e-4 --;--- --;b-1 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
e-4 --;--- --;b-1 --;
e-4 --;--- --;b-1 --;
e-4 --;--- --;b-1 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
f-4 --;--- --;e-2 --;
--- --;--- --;--- --;
g-4 --;--- --;e-2 --;
--- --;--- --;--- --;
e-4 --;--- --;e-2 --;
--- --;--- --;--- --;
#
# measure 7;
#
e-4 --;c-3 --;d-1 --;
e-4 --;--- --;--- --;
e-4 --;--- --;--- --;
e-4 --;--- --;--- --;
f-4 --;--- --;d-1 --;
f-4 --;--- --;d-1 --;
f-4 --;--- --;d-1 --;
f-4 --;--- --;--- --;
e-4 --;--- --;--- --;
e-4 --;--- --;--- --;
e-4 --;--- --;g-1 --;
e-4 --;--- --;--- --;
g-4 --;--- --;g-1 --;
g-4 --;--- --;--- --;
g-4 --;--- --;g-1 --;
g-4 --;--- --;--- --;
#
# measure 8;
#
e-4 --;--- --;d-1 --;
e-4 --;--- --;--- --;
e-4 --;--- --;--- --;
e-4 --;--- --;--- --;
f-4 --;--- --;d-1 --;
f-4 --;--- --;d-1 --;
f-4 --;--- --;d-1 --;
f-4 --;--- --;--- --;
e-4 --;--- --;--- --;
e-4 --;--- --;--- --;
e-4 --;--- --;g-1 --;
e-4 --;--- --;--- --;
g-4 --;--- --;g-1 --;
g-4 --;--- --;--- --;
g-4 --;--- --;g-1 --;
g-4 --;--- --;--- --;
