# darkseed54_fiftyfour.txt was made for video01-01-toneonly-tri-pulse-noise - form shorts_3track
# I was using R0 of music_roll.js for this
# note options: 'c,c#,d,d#,e,f,f#,g,g#,a,a#,b'
#
#    
#
>title=dark_seed: Fifty Four
>lines_per_minute=480;
#
# measure 1;
#
--- 50;e-3 50;e-1 50;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;e-3 --;e-1 --;
--- --;--- --;--- --;
--- --;d-3 --;d-1 --;
--- --;--- --;--- --;
--- --;e-3 --;e-1 --;
--- --;--- --;--- --;
--- --;g-3 --;g-1 --;
--- --;--- --;--- --;
#
# measure 2;
#
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;g-3 --;g-1 --;
--- --;--- --;--- --;
--- --;f-3 --;f-1 --;
--- --;--- --;--- --;
--- --;e-3 --;e-1 --;
--- --;--- --;--- --;
--- --;d-3 --;d-1 --;
--- --;--- --;--- --;
--- --;c-3 --;c-1 --;
--- --;--- --;--- --;
#
# measure 3;
#
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
#
# measure 4;
#
--- --;e-3 --;e-1 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;e-3 --;e-1 --;
--- --;--- --;--- --;
--- --;d-3 --;d-1 --;
--- --;--- --;--- --;
--- --;e-3 --;e-1 --;
--- --;--- --;--- --;
--- --;g-3 --;g-1 --;
--- --;--- --;--- --;
#
# measure 5;
#
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;g-3 --;g-1 --;
--- --;--- --;--- --;
--- --;f-3 --;f-1 --;
--- --;--- --;--- --;
--- --;e-3 --;e-1 --;
--- --;--- --;--- --;
--- --;d-3 --;d-1 --;
--- --;--- --;--- --;
--- --;c-3 --;c-1 --;
--- --;--- --;--- --;
#
# measure 6;
#
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
#
# measure 7;
#
e-5 --;e-3 --;e-1 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;e-3 --;e-1 --;
--- --;--- --;--- --;
--- --;d-3 --;d-1 --;
--- --;--- --;--- --;
--- --;e-3 --;e-1 --;
--- --;--- --;--- --;
--- --;g-3 --;g-1 --;
--- --;--- --;--- --;
#
# measure 8;
#
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;g-3 --;g-1 --;
--- --;--- --;--- --;
--- --;f-3 --;f-1 --;
--- --;--- --;--- --;
--- --;e-3 --;e-1 --;
--- --;--- --;--- --;
--- --;d-3 --;d-1 --;
--- --;--- --;--- --;
--- --;c-3 --;c-1 --;
--- --;--- --;--- --;
#
# measure 9;
#
e-5 --;--- --;--- --;
--- --;--- --;--- --;
e-5 --;--- --;--- --;
--- --;--- --;--- --;
e-5 --;--- --;--- --;
--- --;--- --;--- --;
e-4 --;--- --;--- --;
--- --;--- --;--- --;
a-4 --;--- --;--- --;
--- --;--- --;--- --;
b-4 --;--- --;--- --;
--- --;--- --;--- --;
a-4 --;--- --;--- --;
--- --;--- --;--- --;
b-4 --;--- --;--- --;
--- --;--- --;--- --;
#
# measure 10;
#
--- --;  0 --;  0 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
