# darkseed41_fortyone.txt was made for video01-01-toneonly-tri-pulse-noise - form shorts_3track
# I was using R0 of music_roll.js for this
# note options: 'c,c#,d,d#,e,f,f#,g,g#,a,a#,b'
#
#
>title=dark_seed: Forty One
>lines_per_minute=960;
#
# measure 1;
#
--- 50;c-3 50;f-3 80;
--- --;--- --;d-2 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
f-4 --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;f-1 --;
--- --;--- --;--- --;
--- --;--- --;  0 --;
--- --;--- --;f-1 --;
g-4 --;--- --;--- --;
--- --;--- --;  0 --;
g-4 --;--- --;f-1 --;
--- --;--- --;--- --;
#
# measure 2;
#
g-4 --;--- --;  0 --;
--- --;--- --;f-1 --;
--- --;--- --;--- --;
  0 --;--- --;  0 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
#
# measure 3;
#
--- --;b-2 --;f-3 --;
--- --;--- --;d-2 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
e-4 --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;f-1 --;
--- --;--- --;--- --;
--- --;--- --;  0 --;
--- --;--- --;f-1 --;
f-4 --;--- --;--- --;
--- --;--- --;  0 --;
f-4 --;--- --;f-1 --;
--- --;--- --;--- --;
#
# measure 4;
#
f-4 --;--- --;  0 --;
--- --;--- --;f-1 --;
--- --;--- --;--- --;
  0 --;--- --;  0 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
#
# measure 6;
#
--- --;g-2 --;f-3 --;
--- --;--- --;d-2 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
d-4 --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;f-1 --;
--- --;--- --;--- --;
--- --;--- --;  0 --;
--- --;--- --;f-1 --;
e-4 --;--- --;--- --;
--- --;--- --;  0 --;
e-4 --;--- --;f-1 --;
--- --;--- --;--- --;
#
# measure 7;
#
e-4 --;--- --;  0 --;
--- --;--- --;f-1 --;
--- --;--- --;--- --;
  0 --;--- --;  0 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
#
# measure 8;
#
--- --;g-2 --;f-3 --;
--- --;--- --;d-2 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
d-4 --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;f-1 --;
--- --;--- --;--- --;
--- --;--- --;  0 --;
--- --;--- --;f-1 --;
e-4 --;--- --;--- --;
--- --;--- --;  0 --;
g-4 --;--- --;f-1 --;
--- --;--- --;--- --;
#
# measure 9;
#
a-4 --;--- --;  0 --;
--- --;--- --;f-1 --;
b-4 --;--- --;--- --;
--- --;--- --;  0 --;
b-4 --;--- --;--- --;
--- --;--- --;--- --;
c-4 --;--- --;--- --;
c-5 --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
c-5 --;--- --;--- --;
d-4 --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
#
# measure 10;
#
--- --;g-2 --;f-3 --;
--- --;--- --;d-2 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
c-4 --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;f-1 --;
--- --;--- --;--- --;
--- --;--- --;  0 --;
--- --;--- --;f-1 --;
--- --;--- --;--- --;
--- --;--- --;  0 --;
--- --;--- --;f-1 --;
--- --;--- --;--- --;
#
# measure 11;
#
--- --;--- --;  0 --;
--- --;--- --;f-1 --;
--- --;--- --;--- --;
--- --;--- --;  0 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
