# megaman2 woodman based on midi file found here: https://www.vgmusic.com/music/console/nintendo/nes/mm2-wood.mid
>title='Megaman 2 : Woodman Stage 1-bit-tracks > 16-bit final mix '
>lines_per_minute=700;
#
# measure 1; beat 1; staff 1 = ch 0, staff 9 = ch 1
#
d-3 1;  0 0;
--- -;--- -;
--- -;--- -;
--- -;--- -;
  0 0;c-2 1;
--- -;--- -;
--- -;--- -;
--- -;--- -;
d-3 1;  0 0;
--- -;--- -;
d-3 1;--- -;
--- -;--- -;
  0 0;c-2 1;
--- -;--- -;
--- -;--- -;
--- -;--- -;
#
# measure 2; beat 1; staff 1 = ch 0, staff 9 = ch 1
#
d-3 1;  0 0;
--- -;--- -;
d-3 1;--- -;
--- -;--- -;
--0 0;c-2 1;
--- -;--- -;
d-3 1;--- -;
--- -;--- -;
--0 0;  0 0;
--- -;--- -;
d-3 1;--- -;
--- -;--- -;
--0 0;c-2 1;
--- -;--- -;
--- -;--- -;
--- -;--- -;
#
# measure 3; beat 1; staff 1 = ch 0, staff 9 = ch 1
#
d-3 1;  0 0;
--- -;--- -;
--- -;--- -;
--- -;--- -;
  0 0;c-2 1;
--- -;--- -;
--- -;--- -;
--- -;--- -;
d-3 1;  0 0;
--- -;--- -;
d-3 1;--- -;
--- -;--- -;
  0 0;c-2 1;
--- -;--- -;
--- -;--- -;
--- -;--- -;
#
# measure 4; beat 1; staff 1 = ch 0, staff 9 = ch 1
#
d-3 1;g-2 1;
--- -;--- -;
d-3 1;g-2 1;
--- -;g-2 1;
  0 0;g-2 1;
--- -;--- -;
d-3 1;g-2 1;
--- -;--- -;
  0 0;f-2 1;
--- -;--- -;
d-3 1;f-2 1;
--- -;--- -;
  0 0;d-2 1;
--- -;--- -;
--- -;c-2 1;
--- -;--- -;
#
# started this whole thing out here:
# measure 5; beat 1; staff 1 = ch 0, staff 9 = ch 1
#
c-5 1;--- -;
b-4 1;--- -;
a#4 1;--- -;
a-4 1;--- -;
g#4 1;--- -;
g-4 1;--- -;
f#4 1;--- -;
e#4 1;--- -;
e-4 1;--- -;
d#4 1;--- -;
d-4 1;--- -;
c#4 1;--- -;
c-4 1;--- -;
b-3 1;--- -;
b-4 1;e-3 1;
--- -;--- -;
#
#  measure 6; beat 1; staff 1 = ch 0, staff 9 = ch 1
#
  0 0;  0 0;
--- -;--- -;
b-4 1;e-3 -;
--- -;--- -;
  0 0;  0 0;
--- -;--- -;
--- -;--- -;
b-4 1;--- -;
--- -;--- -;
--- -;--- -;
--- -;--- -;
  0 0;--- -;
b-4 1;--- -;
--- -;--- -;
a-4 1;f#2 1;
--- -;--- -;
#
# measure 7;  beat 1; staff 1 = ch 0, staff 9 = ch 1
#
--- -;--- -;
--- -;--- -;
--- -;f#2 1;
--- -;f#2 1;
--- -;f#2 1;
--- -;--- -;
--- -;f#2 1;
--- -;f#2 1;
a-4 1;f#2 1;
--- -;--- -;
g#4 1;f#2 1;
--- -;f#2 1;
  0 0;f#2 1;
--- -;--- -;
a-4 1;f#2 1;
--- -;f#2 1;
#
# measure 8;  beat 1; staff 1 = ch 0, staff 9 = ch 1
#
  0 0;f#2 1;
--- -;--- -;
f#4 1;f#2 1;
--- -;f#2 1;
  0 0;f#2 1;
--- -;--- -;
f#4 1;f#2 1;
--- -;f#2 1;
a#4 1;f#2 1;
--- -;--- -;
--- -;f#2 1;
--- -;f#2 1;
c#5 1;f#2 1;
--- -;-- -;
--- -;f#2 1;
--- -;f#2 1;
#
#  measure 9;  beat 1; staff 1 = ch 0, staff 9 = ch 1
#
b-4 1;g-2 1;
--- -;--- -;
--- -;g-2 1;
--- -;g-2 1;
--- -;g-2 1;
--- -;--- -;
--- -;g-2 1;
--- -;g-2 1;
b-4 1;g-2 1;
--- -;--- -;
--- -;g-2 1;
--- -;g-2 1;
a-4 1;g-2 1;
--- -;--- -;
c#5 1;g-2 1;
--- -;g-2 1;
#
# measure 10;  beat 1; staff 1 = ch 0, staff 9 = ch 1
#
  0 0;g-2 1;
--- -;--- -;
b-4 1;g-2 1;
--- -;g-2 1;
--- -;g-2 1;
--- -;--- -;
--- -;g-2 1;
--- -;g-2 1;
--- -;g-2 1;
--- -;--- -;
b-4 -;g-2 1;
--- -;g-2 1;
a-4 -;g-2 1;
--- -;--- -;
b-4 -;e-2 1;
--- -;--- -;
#
# measure 11;  beat 1; staff 1 = ch 0, staff 9 = ch 1
#
b-4 1;--- -;
--- -;--- -;
--- -;e-2 1;
--- -;e-2 1;
--- -;e-2 1;
--- -;--- -;
--- -;e-2 1;
--- -;e-2 1;
--- -;e-2 1;
--- -;--- -;
--- -;e-2 1;
--- -;e-2 1;
b-4 1;e-2 1;
--- -;--- -;
c#5 1;e#2 1;
--- -;--- -;
#
# measure 12;  beat 1; staff 1 = ch 0, staff 9 = ch 1
#
--- -;--- -;
--- -;--- -;
--- -;e#2 1;
--- -;e#2 1;
b-4 1;e#2 1;
--- -;--- -;
--- -;e#2 1;
--- -;e#2 1;
a-4 1;e#2 1;
--- -;--- -;
--- -;e#2 1;
--- -;e#2 1;
g#4 1;e#2 1;
--- -;--- -;
--- -;e#2 1;
--- -;e#2 1;
#
# measure 13;  beat 1; staff 1 = ch 0, staff 9 = ch 1
#
g#4 1;  0 0;
--- -;--- -;
a-4 1;f#2 1;
--- -;--- -;
g#4 1;g#2 1;
--- -;--- -;
f#4 1;f#2 1;
--- -;--- -;
--- -;a-3 1;
--- -;--- -;
--- -;f#2 1;
--- -;--- -;
--- -;  0 0;
--- -;--- -;
b-4 1;e-2 1;
--- -;--- -;
#
# measure 14;  beat 1; staff 1 = ch 0, staff 9 = ch 1
#
  0 0;  0 0;
--- -;--- -;
b-4 1;e-2 1;
--- -;--- -;
  0 0;--- 0;
--- -;--- -;
--- -;e-2 1;
--- -;e-2 1;
b-4 1;e-2 1;
--- -;--- -;
--- -;--- -;
--- -;--- -;
b-4 1;e-2 1;
--- -;--- -;
a-4 1;f#2 1;
--- -;--- -;
#
# measure 15;  beat 1; staff 1 = ch 0, staff 9 = ch 1
#
--- -;--- -;
--- -;--- -;
--- -;f#2 1;
--- -;f#2 1;
a-4 1;f#2 1;
--- -;--- -;
--- -;f#2 1;
--- -;f#2 1;
a-4 1;f#2 1;
--- -;--- -;
g#4 1;f#2 1;
--- -;f#2 1;
  0 0;f#2 1;
--- -;--- -;
a-4 1;f#2 1;
--- -;f#2 1;
#
# measure 16;  beat 1; staff 1 = ch 0, staff 9 = ch 1
#
  0 0;f#2 1;
--- -;--- -;
f#4 1;f#2 1;
--- -;f#2 1;
  0 0;f#2 1;
--- -;--- -;
f#4 1;f#2 1;
--- -;f#2 1;
a-4 1;f#2 1;
--- -;--- -;
--- -;f#2 1;
--- -;f#2 1;
c#5 -;f#2 1;
--- -;--- -;
--- -;f#2 1;
--- -;f#2 1;
#
# measure 17;  beat 1; staff 1 = ch 0, staff 9 = ch 1
#
b-4 1;g-2 1;
--- -;--- -;
--- -;g-2 1;
--- -;g-2 1;
--- -;g-2 1;
--- -;--- -;
--- -;g-2 1;
--- -;g-2 1;
b-4 1;g-2 1;
--- -;--- -;
--- -;g-2 1;
--- -;g-2 1;
a-4 1;g-2 1;
