# darkseed53_fiftythree.txt was made for video01-01-toneonly-tri-pulse-noise - form shorts_3track
# I was using R0 of music_roll.js for this
# note options: 'c,c#,d,d#,e,f,f#,g,g#,a,a#,b'
#
#
#
>title=dark_seed: Fifty Three
>lines_per_minute=480;
#
# measure 1;
#
--- 50;--- 50;c-2 50;
--- --;--- --;--- --;
--- --;--- --;c-2 --;
--- --;--- --;c-2 --;
--- --;--- --;c-2 --;
--- --;--- --;  0 --;
--- --;--- --;c-2 --;
--- --;--- --;c-2 --;
--- --;--- --;c-2 --;
--- --;--- --;  0 --;
--- --;--- --;c-2 --;
--- --;--- --;c-2 --;
--- --;--- --;c-2 --;
--- --;--- --;  0 --;
--- --;--- --;c-2 --;
--- --;--- --;c-2 --;
#
# measure 2;
#
--- --;--- --;c-2 --;
--- --;--- --;  0 --;
--- --;--- --;c-2 --;
--- --;--- --;c-2 --;
--- --;--- --;c-2 --;
--- --;--- --;  0 --;
--- --;--- --;c-2 --;
--- --;--- --;c-2 --;
--- --;--- --;g-2 --;
--- --;--- --;--- --;
--- --;--- --;g-2 --;
--- --;--- --;--- --;
--- --;--- --;b-2 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
#
# measure 3;
#
--- --;e-3 --;c-2 --;
--- --;--- --;--- --;
--- --;--- --;c-2 --;
--- --;--- --;c-2 --;
--- --;--- --;c-2 --;
--- --;--- --;  0 --;
--- --;--- --;c-2 --;
--- --;--- --;c-2 --;
--- --;--- --;c-2 --;
--- --;--- --;  0 --;
--- --;--- --;c-2 --;
--- --;--- --;c-2 --;
--- --;--- --;c-2 --;
--- --;--- --;  0 --;
--- --;--- --;c-2 --;
--- --;--- --;c-2 --;
#
# measure 4;
#
--- --;e-3 --;c-2 --;
--- --;e-3 --;  0 --;
--- --;e-3 --;c-2 --;
--- --;--- --;c-2 --;
--- --;b-2 --;c-2 --;
--- --;--- --;  0 --;
--- --;--- --;c-2 --;
--- --;--- --;c-2 --;
--- --;--- --;g-2 --;
--- --;--- --;--- --;
--- --;--- --;g-2 --;
