# testing out waveform params for music roll R1
>title=params test
>album=R1_drafts
>artist=javaWeaver
>lines_per_minute=480;
>track0=wf_tri_vamp.step_count
>track1=wf_pulse_vduty.v_duty.duty_target
>track2=wf_noise_pad.vpw_start.vpw_delta.pad.int_shift.int_delta
#
# measure 1;
#
c-4 90 -3;--- -- --,--;e-1 90 -20,-80,F,--0,--0;
--- -- --;--- -- --,--;--- -- ---,---,-,---,---;
--- -- --;--- -- --,--;--- -- ---,---,-,---,---;
--- -- --;--- -- --,--;--- -- ---,---,-,---,---;
--- -- --;--- -- --,--;--- -- ---,---,-,---,---;
--- -- --;--- -- --,--;--- -- ---,---,-,---,---;
--- -- --;--- -- --,--;--- -- ---,---,-,---,---;
--- -- --;--- -- --,--;--- -- ---,---,-,---,---;
c-4 90 --;--- -- --,--;g-1 90 100,n80,-,---,---;
--- -- --;--- -- --,--;--- -- ---,---,-,---,---;
--- -- --;--- -- --,--;--- -- ---,---,-,---,---;
--- -- --;--- -- --,--;--- -- ---,---,-,---,---;
--- -- --;--- -- --,--;--- -- ---,---,-,---,---;
--- -- --;--- -- --,--;--- -- ---,---,-,---,---;
--- -- --;--- -- --,--;--- -- ---,---,-,---,---;
--- -- --;--- -- --,--;--- -- ---,---,-,---,---;
#
# measure 2;
#
c-4 90 -6;--- -- --,--;c-1 90 -15,--0,T,---,---;
--- -- --;--- -- --,--;--- -- ---,---,-,---,---;
--- -- --;--- -- --,--;c-1 90 -15,--0,-,---,---;
--- -- --;--- -- --,--;--- -- ---,---,-,---,---;
--- -- --;--- -- --,--;c-1 90 -15,--0,-,---,---;
--- -- --;--- -- --,--;--- -- ---,---,-,---,---;
--- -- --;--- -- --,--;c-1 90 -15,--0,-,---,---;
--- -- --;--- -- --,--;--- -- ---,---,-,---,---;
c-4 90 --;--- -- --,--;e-1 90 -15,--0,-,---,---;
--- -- --;--- -- --,--;--- -- ---,---,-,---,---;
--- -- --;--- -- --,--;--- -- ---,---,-,---,---;
--- -- --;--- -- --,--;--- -- ---,---,-,---,---;
--- -- --;--- -- --,--;--- -- ---,---,-,---,---;
--- -- --;--- -- --,--;b-1 90 -15,--0,-,---,---;
--- -- --;--- -- --,--;--- -- ---,---,-,---,---;
--- -- --;--- -- --,--;--- -- ---,---,-,---,---;
#
# measure 3;
#
c-4 90 -9;--- -- --,--;e-1 90 -40,--0,T,--0,--0;
--- -- --;--- -- --,--;--- -- ---,---,-,---,---;
--- -- --;--- -- --,--;--- -- ---,---,-,---,---;
--- -- --;--- -- --,--;--- -- ---,---,-,---,---;
--- -- --;--- -- --,--;--- -- ---,---,-,---,---;
--- -- --;--- -- --,--;--- -- ---,---,-,---,---;
--- -- --;--- -- --,--;e-1 90 -40,--0,T,--0,100;
--- -- --;--- -- --,--;--- -- ---,---,-,---,---;
c-4 90 --;--- -- --,--;--- -- ---,---,-,---,---;
--- -- --;--- -- --,--;--- -- ---,---,-,---,---;
--- -- --;--- -- --,--;--- -- ---,---,-,---,---;
--- -- --;--- -- --,--;--- -- ---,---,-,---,---;
--- -- --;--- -- --,--;e-1 90 -40,--0,T,--0,400;
--- -- --;--- -- --,--;--- -- ---,---,-,---,---;
--- -- --;--- -- --,--;--- -- ---,---,-,---,---;
--- -- --;--- -- --,--;--- -- ---,---,-,---,---;

