# darkseed79_seventynine.txt was made for video01-01-toneonly-tri-pulse-noise - form shorts_3track
# I was using R0 of music_roll.js for this
# note options: 'c,c#,d,d#,e,f,f#,g,g#,a,a#,b'
#
>title=dark_seed: Seventy Nine
>lines_per_minute=480;
#
# measure 1;
#
e-3 70;--- 40;--- 90;
--- --;--- --;--- --;
e-3 --;--- --;--- --;
--- --;--- --;--- --;
e-3 --;--- --;--- --;
--- --;--- --;--- --;
e-3 --;--- --;--- --;
--- --;--- --;--- --;
e-3 --;--- --;--- --;
--- --;--- --;--- --;
e-3 --;--- --;--- --;
--- --;--- --;--- --;
e-3 --;--- --;--- --;
--- --;--- --;--- --;
e-3 --;--- --;--- --;
--- --;--- --;--- --;
#
# measure 2;
#
a-3 --;--- --;--- --;
d-4 --;--- --;--- --;
b-3 --;--- --;--- --;
e-4 --;--- --;--- --;
c-4 --;--- --;--- --;
f-4 --;--- --;--- --;
f-3 --;--- --;--- --;
--- --;--- --;--- --;
f-3 --;--- --;--- --;
--- --;--- --;--- --;
g-3 --;--- --;--- --;
--- --;--- --;--- --;
g-3 --;--- --;--- --;
--- --;--- --;--- --;
e-3 --;--- --;--- --;
--- --;--- --;--- --;
#
# measure 3;
#
e-3 --;g-2 --;--- --;
--- --;--- --;--- --;
e-3 --;--- --;--- --;
--- --;--- --;--- --;
e-3 --;--- --;--- --;
--- --;--- --;--- --;
e-3 --;--- --;--- --;
--- --;--- --;--- --;
e-3 --;--- --;--- --;
--- --;--- --;--- --;
e-3 --;--- --;--- --;
--- --;--- --;--- --;
e-3 --;--- --;--- --;
--- --;--- --;--- --;
e-3 --;--- --;--- --;
--- --;--- --;--- --;
#
# measure 4;
#
g-3 --;--- --;--- --;
--- --;--- --;--- --;
g-3 --;--- --;--- --;
--- --;--- --;--- --;
g-3 --;--- --;--- --;
--- --;--- --;--- --;
g-3 --;--- --;--- --;
--- --;--- --;--- --;
g-3 --;--- --;--- --;
--- --;--- --;--- --;
g-3 --;--- --;--- --;
--- --;--- --;--- --;
g-3 --;--- --;--- --;
--- --;--- --;--- --;
g-3 --;--- --;--- --;
--- --;--- --;--- --;
#
# measure 5;
#
c-4 --;--- --;--- --;
f-4 --;--- --;--- --;
d-4 --;--- --;--- --;
g-4 --;--- --;--- --;
e-4 --;--- --;--- --;
a-4 --;--- --;--- --;
a-3 --;--- --;--- --;
--- --;--- --;--- --;
a-3 --;--- --;--- --;
--- --;--- --;--- --;
b-3 --;--- --;--- --;
--- --;--- --;--- --;
b-3 --;--- --;--- --;
--- --;--- --;--- --;
g-3 --;--- --;--- --;
--- --;--- --;--- --;
#
# measure 6;
#
g-3 --;--- --;--- --;
--- --;--- --;--- --;
g-3 --;--- --;--- --;
--- --;--- --;--- --;
g-3 --;--- --;--- --;
--- --;--- --;--- --;
g-3 --;--- --;--- --;
--- --;--- --;--- --;
g-3 --;--- --;--- --;
--- --;--- --;--- --;
g-3 --;--- --;--- --;
--- --;--- --;--- --;
g-3 --;--- --;--- --;
--- --;--- --;--- --;
g-3 --;--- --;--- --;
--- --;--- --;--- --;
#
# measure 7;
#
e-3 --;--- --;--- --;
--- --;--- --;--- --;
e-3 --;--- --;--- --;
--- --;--- --;--- --;
e-3 --;--- --;--- --;
--- --;--- --;--- --;
e-3 --;--- --;--- --;
--- --;--- --;--- --;
e-3 --;--- --;--- --;
--- --;--- --;--- --;
e-3 --;--- --;--- --;
--- --;--- --;--- --;
e-3 --;--- --;--- --;
--- --;--- --;--- --;
e-3 --;--- --;--- --;
--- --;--- --;--- --;
#
# measure 8;
#
a-3 --;--- --;--- --;
d-4 --;--- --;--- --;
b-3 --;--- --;--- --;
e-4 --;--- --;--- --;
c-4 --;--- --;--- --;
f-4 --;--- --;--- --;
f-3 --;--- --;--- --;
--- --;--- --;--- --;
f-3 --;--- --;--- --;
--- --;--- --;--- --;
g-3 --;--- --;--- --;
--- --;--- --;--- --;
g-3 --;--- --;--- --;
--- --;--- --;--- --;
e-3 --;--- --;--- --;
--- --;--- --;--- --;
#
# measure 9;
#
e-3 --;b-2 --;b-1 --;
--- --;--- --;--- --;
e-3 --;--- --;--- --;
--- --;--- --;--- --;
e-3 --;--- --;--- --;
--- --;--- --;--- --;
e-3 --;--- --;--- --;
--- --;--- --;--- --;
e-3 --;--- --;--- --;
--- --;--- --;--- --;
e-3 --;--- --;--- --;
--- --;--- --;--- --;
e-3 --;--- --;--- --;
--- --;--- --;--- --;
e-3 --;--- --;--- --;
--- --;--- --;--- --;
#
# measure 10;
#
g-3 --;--- --;--- --;
--- --;--- --;--- --;
g-3 --;--- --;--- --;
--- --;--- --;--- --;
g-3 --;--- --;--- --;
--- --;--- --;--- --;
g-3 --;--- --;--- --;
--- --;--- --;--- --;
g-3 --;--- --;--- --;
--- --;--- --;--- --;
g-3 --;--- --;--- --;
--- --;--- --;--- --;
