# darkseed33_thirtythree.txt was made for video01-01-toneonly-tri-pulse-noise - form shorts_3track
# I was using R0 of music_roll.js for this
# note options: 'c,c#,d,d#,e,f,f#,g,g#,a,a#,b'
#
#   After working out a bunch of tunes that are just two measures with darkseed 20 to 30, I would like to start making longer tunes again
#   For this tune I just wanted to do that, working out a tune that is at least 30 seconds or so which would mean at least 15+ measures.
#   The general goal that I have with this darkseed collection is to just get some experience writing original music. So I should make a
#   lot of these longer to get experience on how to go about making transitions from one thing to another.
#
>title=dark_seed: Thirty Three
>lines_per_minute=480;
#
# measure 1;
#
--- 70;--- 50;a-1 90;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
a-5 --;--- --;--- --;
c#4 --;--- --;--- --;
a-5 --;--- --;--- --;
c-4 --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
a-5 --;--- --;--- --;
c#4 --;--- --;--- --;
#
# measure 2;
#
a-4 --;--- --;--- --;
a#3 --;--- --;f-1 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
#
# measure 3;
#
  0 --;--- --;g#1 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
a-5 --;--- --;--- --;
c#4 --;--- --;--- --;
a-5 --;--- --;--- --;
c-4 --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
a-5 --;--- --;--- --;
c#4 --;--- --;--- --;
#
# measure 4;
#
a-4 --;--- --;--- --;
g#3 --;--- --;d#1 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
#
# measure 5;
#
  0 --;--- --;g-1 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
a-5 --;a-3 --;--- --;
c#5 --;c#2 --;--- --;
a-5 --;a-3 --;--- --;
c-5 --;c-2 --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
a-5 --;a-3 --;--- --;
c#5 --;c#2 --;--- --;
#
# measure 6;
#
a-5 --;a-3 --;--- --;
a#4 --;a#2 --;d-1 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
