# darkseed55_fiftyfive.txt was made for video01-01-toneonly-tri-pulse-noise - form shorts_3track
# I was using R0 of music_roll.js for this
# note options: 'c,c#,d,d#,e,f,f#,g,g#,a,a#,b'
#
#    
#
>title=dark_seed: Fifty Five
>lines_per_minute=480;
#
# measure 1;
#
c-5 80;g-4 50;g-2 50;
--- --;g-3 --;g-1 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
c-5 --;--- --;--- --;
--- --;--- --;--- --;
c-5 --;--- --;--- --;
--- --;--- --;--- --;
c-5 --;--- --;--- --;
--- --;--- --;--- --;
g-5 --;--- --;--- --;
--- --;--- --;--- --;
#
# measure 2;
#
e-5 --;g-4 --;g-2 --;
e-5 --;g-3 --;g-1 --;
e-5 --;--- --;--- --;
--- --;--- --;--- --;
f-5 --;--- --;--- --;
--- --;--- --;--- --;
d-5 --;g-4 --;g-2 --;
d-5 --;g-3 --;g-1 --;
d-5 --;--- --;--- --;
--- --;--- --;--- --;
e-5 --;--- --;--- --;
--- --;--- --;--- --;
c-5 --;g-4 --;g-2 --;
c-5 --;g-3 --;g-1 --;
c-5 --;--- --;--- --;
--- --;--- --;--- --;
#
# measure 3;
#
c-5 --;g-4 --;g-2 --;
--- --;g-3 --;g-1 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
c-5 --;--- --;--- --;
--- --;--- --;--- --;
c-5 --;--- --;--- --;
--- --;--- --;--- --;
c-5 --;--- --;--- --;
--- --;--- --;--- --;
g-5 --;--- --;--- --;
--- --;--- --;--- --;
#
# measure 4;
#
e-5 --;g-4 --;g-2 --;
e-5 --;g-3 --;g-1 --;
e-5 --;--- --;--- --;
--- --;--- --;--- --;
f-5 --;--- --;--- --;
--- --;--- --;--- --;
d-5 --;g-4 --;g-2 --;
d-5 --;g-3 --;g-1 --;
d-5 --;--- --;--- --;
--- --;--- --;--- --;
e-5 --;--- --;--- --;
--- --;--- --;--- --;
c-5 --;g-4 --;g-2 --;
c-5 --;g-3 --;g-1 --;
c-5 --;--- --;--- --;
--- --;--- --;--- --;
#
# measure 5;
#
c-5 --;g-4 --;g-2 --;
--- --;g-3 --;g-1 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
c-5 --;--- --;--- --;
--- --;--- --;--- --;
c-5 --;--- --;--- --;
--- --;--- --;--- --;
c-5 --;--- --;--- --;
--- --;--- --;--- --;
g-5 --;--- --;--- --;
--- --;--- --;--- --;
#
# measure 6;
#
e-5 --;g-4 --;g-2 --;
e-5 --;g-3 --;g-1 --;
e-5 --;--- --;--- --;
--- --;--- --;--- --;
f-5 --;--- --;--- --;
--- --;--- --;--- --;
d-5 --;g-4 --;g-2 --;
d-5 --;g-3 --;g-1 --;
d-5 --;--- --;--- --;
--- --;--- --;--- --;
e-5 --;--- --;--- --;
--- --;--- --;--- --;
c-5 --;g-4 --;g-2 --;
a-4 --;g-3 --;g-1 --;
f-4 --;--- --;--- --;
d-4 --;--- --;--- --;
#
# measure 7;
#
c-4 --;g-4 --;g-2 --;
--- --;g-3 --;g-1 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
c-4 --;--- --;--- --;
--- --;--- --;--- --;
c-4 --;--- --;--- --;
--- --;--- --;--- --;
c-4 --;--- --;--- --;
--- --;--- --;--- --;
g-4 --;--- --;--- --;
--- --;--- --;--- --;
#
# measure 8;
#
e-4 --;g-4 --;g-2 --;
e-4 --;g-3 --;g-1 --;
e-4 --;--- --;--- --;
--- --;--- --;--- --;
f-4 --;--- --;--- --;
--- --;--- --;--- --;
d-4 --;g-4 --;g-2 --;
d-4 --;g-3 --;g-1 --;
d-4 --;--- --;--- --;
--- --;--- --;--- --;
e-4 --;--- --;--- --;
--- --;--- --;--- --;
c-4 --;g-4 --;g-2 --;
c-4 --;g-3 --;g-1 --;
c-4 --;--- --;--- --;
--- --;--- --;--- --;
#
# measure 9;
#
c-4 --;g-4 --;g-2 --;
--- --;g-3 --;g-1 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
c-4 --;--- --;--- --;
--- --;--- --;--- --;
c-4 --;--- --;--- --;
--- --;--- --;--- --;
c-4 --;--- --;--- --;
--- --;--- --;--- --;
g-4 --;--- --;--- --;
--- --;--- --;--- --;
#
# measure 10;
#
e-4 --;g-4 --;g-2 --;
e-4 --;g-3 --;g-1 --;
e-4 --;--- --;--- --;
--- --;--- --;--- --;
f-4 --;--- --;--- --;
--- --;--- --;--- --;
d-4 --;g-4 --;g-2 --;
d-4 --;g-3 --;g-1 --;
d-4 --;--- --;--- --;
--- --;--- --;--- --;
e-4 --;--- --;--- --;
--- --;--- --;--- --;
c-4 --;g-4 --;g-2 --;
c-4 --;g-3 --;g-1 --;
c-4 --;--- --;--- --;
--- --;--- --;--- --;
