# darkseed76_seventysix.txt was made for video01-01-toneonly-tri-pulse-noise - form shorts_3track
# I was using R0 of music_roll.js for this
# note options: 'c,c#,d,d#,e,f,f#,g,g#,a,a#,b'
#
>title=dark_seed: Seventy Six
>lines_per_minute=480;
#
# measure 1;
#
--- 50;e-2 50;f-1 50;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;e-2 --;--- --;
--- --;--- --;--- --;
--- --;e-2 --;--- --;
--- --;--- --;--- --;
--- --;c-2 --;--- --;
--- --;--- --;--- --;
--- --;g-2 --;--- --;
--- --;--- --;--- --;
#
# measure 2;
#
--- --;g-2 --;--- --;
--- --;--- --;--- --;
--- --;b-2 --;--- --;
--- --;--- --;--- --;
--- --;f-2 --;--- --;
--- --;--- --;--- --;
--- --;f-2 --;--- --;
--- --;--- --;--- --;
--- --;e-2 --;--- --;
--- --;--- --;--- --;
--- --;e-2 --;--- --;
--- --;--- --;--- --;
--- --;g-2 --;--- --;
--- --;--- --;--- --;
--- --;d-2 --;--- --;
--- --;--- --;--- --;
#
# measure 3;
#
--- --;e-2 --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;e-2 --;--- --;
--- --;--- --;--- --;
--- --;e-2 --;--- --;
--- --;--- --;--- --;
--- --;c-2 --;--- --;
--- --;--- --;--- --;
--- --;g-2 --;--- --;
--- --;--- --;--- --;
#
# measure 4;
#
--- --;g-2 --;--- --;
--- --;--- --;--- --;
--- --;b-2 --;--- --;
--- --;--- --;--- --;
--- --;f-2 --;--- --;
--- --;--- --;--- --;
--- --;f-2 --;--- --;
--- --;--- --;--- --;
--- --;e-2 --;--- --;
--- --;--- --;--- --;
--- --;e-2 --;--- --;
--- --;--- --;--- --;
--- --;g-2 --;--- --;
--- --;--- --;--- --;
--- --;d-2 --;--- --;
--- --;--- --;--- --;
#
# measure 5;
#
--- --;e-3 --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;e-3 --;--- --;
--- --;--- --;--- --;
--- --;e-3 --;--- --;
--- --;--- --;--- --;
--- --;c-4 --;--- --;
--- --;--- --;--- --;
--- --;g-3 --;--- --;
--- --;--- --;--- --;
#
# measure 6;
#
--- --;g-3 --;--- --;
--- --;--- --;--- --;
--- --;b-3 --;--- --;
--- --;--- --;--- --;
--- --;f-3 --;--- --;
--- --;--- --;--- --;
--- --;f-3 --;--- --;
--- --;--- --;--- --;
--- --;e-3 --;--- --;
--- --;--- --;--- --;
--- --;e-3 --;--- --;
--- --;--- --;--- --;
--- --;g-3 --;--- --;
--- --;--- --;--- --;
--- --;d-3 --;--- --;
--- --;--- --;--- --;
#
# measure 7;
#
--- --;e-3 --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
