# darkseed65_sixtyfive.txt was made for video01-01-toneonly-tri-pulse-noise - form shorts_3track
# I was using R0 of music_roll.js for this
# note options: 'c,c#,d,d#,e,f,f#,g,g#,a,a#,b'
#
>title=dark_seed: Sixty Five
>lines_per_minute=480;
#
# measure 1;
#
c-4 50;a-3 50;--- 50;
b-4 --;--- --;--- --;
b-4 --;--- --;--- --;
a-4 --;--- --;--- --;
g-4 --;--- --;--- --;
g-4 --;--- --;--- --;
d-4 --;--- --;--- --;
d-4 --;--- --;--- --;
b-4 --;--- --;--- --;
a-4 --;--- --;--- --;
c-4 --;--- --;--- --;
g-4 --;--- --;--- --;
e-4 --;--- --;--- --;
c-4 --;--- --;--- --;
c-4 --;--- --;--- --;
c-4 --;--- --;--- --;
#
# measure 2;
#
c-4 --;d-4 --;--- --;
b-4 --;--- --;--- --;
b-4 --;--- --;--- --;
a-4 --;--- --;--- --;
g-4 --;--- --;--- --;
g-4 --;--- --;--- --;
d-4 --;--- --;--- --;
d-4 --;--- --;--- --;
b-4 --;--- --;--- --;
a-4 --;--- --;--- --;
c-4 --;--- --;--- --;
g-4 --;--- --;--- --;
e-4 --;--- --;--- --;
c-4 --;--- --;--- --;
c-4 --;--- --;--- --;
c-4 --;--- --;--- --;
#
# measure 3;
#
c-4 --;a-3 --;--- --;
c-4 --;--- --;--- --;
c-4 --;--- --;--- --;
c-4 --;a-3 --;--- --;
c-4 --;--- --;--- --;
c-4 --;a-3 --;--- --;
d-4 --;--- --;--- --;
d-4 --;g-3 --;--- --;
d-4 --;--- --;--- --;
d-4 --;--- --;--- --;
d-4 --;--- --;--- --;
d-4 --;--- --;--- --;
d-4 --;--- --;--- --;
e-4 --;--- --;--- --;
e-4 --;--- --;--- --;
e-4 --;--- --;--- --;
#
# measure 4;
#
e-4 --;g-3 --;--- --;
e-4 --;--- --;--- --;
e-4 --;--- --;--- --;
f-4 --;g-3 --;--- --;
f-4 --;--- --;--- --;
f-4 --;g-3 --;--- --;
f-4 --;--- --;--- --;
f-4 --;d-3 --;--- --;
f-4 --;--- --;--- --;
c-4 --;d-3 --;--- --;
c-4 --;--- --;--- --;
c-4 --;a-3 --;--- --;
a-4 --;--- --;--- --;
c-4 --;--- --;--- --;
c-4 --;--- --;--- --;
c-4 --;--- --;--- --;
#
# measure 5;
#
c-4 --;a-3 --;--- --;
b-4 --;--- --;--- --;
b-4 --;--- --;--- --;
a-4 --;--- --;--- --;
g-4 --;--- --;--- --;
g-4 --;--- --;--- --;
d-4 --;--- --;--- --;
d-4 --;--- --;--- --;
b-4 --;--- --;--- --;
a-4 --;--- --;--- --;
c-4 --;--- --;--- --;
g-4 --;--- --;--- --;
e-4 --;--- --;--- --;
c-4 --;--- --;--- --;
c-4 --;--- --;--- --;
c-4 --;--- --;--- --;
#
# measure 6;
#
c-4 --;d-4 --;--- --;
b-4 --;--- --;--- --;
b-4 --;--- --;--- --;
a-4 --;--- --;--- --;
g-4 --;--- --;--- --;
g-4 --;--- --;--- --;
d-4 --;--- --;--- --;
d-4 --;--- --;--- --;
b-4 --;--- --;--- --;
a-4 --;--- --;--- --;
c-4 --;--- --;--- --;
g-4 --;--- --;--- --;
e-4 --;--- --;--- --;
c-4 --;--- --;--- --;
c-4 --;--- --;--- --;
c-4 --;--- --;--- --;
#
# measure 7;
#
c-4 --;a-3 --;--- --;
c-4 --;--- --;--- --;
c-4 --;--- --;--- --;
c-4 --;a-3 --;--- --;
c-4 --;--- --;--- --;
c-4 --;a-3 --;--- --;
d-4 --;--- --;--- --;
d-4 --;g-3 --;--- --;
d-4 --;--- --;--- --;
d-4 --;--- --;--- --;
d-4 --;--- --;--- --;
d-4 --;--- --;--- --;
d-4 --;--- --;--- --;
e-4 --;--- --;--- --;
e-4 --;--- --;--- --;
e-4 --;--- --;--- --;
#
# measure 8;
#
e-4 --;g-3 --;--- --;
e-4 --;--- --;--- --;
e-4 --;--- --;--- --;
f-4 --;g-3 --;--- --;
f-4 --;--- --;--- --;
f-4 --;g-3 --;--- --;
f-4 --;--- --;--- --;
f-4 --;d-3 --;--- --;
f-4 --;--- --;--- --;
c-4 --;d-3 --;--- --;
c-4 --;--- --;--- --;
c-4 --;a-3 --;--- --;
a-4 --;--- --;--- --;
c-4 --;--- --;--- --;
c-4 --;--- --;--- --;
c-4 --;--- --;--- --;
#
# measure 9;
#
a-3 --;--- --;--- --;
a-3 --;--- --;--- --;
a-3 --;--- --;--- --;
a-3 --;--- --;--- --;
a-3 --;--- --;--- --;
a-3 --;--- --;--- --;
a-3 --;--- --;--- --;
a-3 --;--- --;--- --;
a-3 --;--- --;--- --;
a-3 --;--- --;--- --;
a-3 --;--- --;--- --;
a-3 --;--- --;--- --;
a-3 --;--- --;--- --;
a-3 --;--- --;--- --;
a-3 --;--- --;--- --;
a-3 --;  0 --;--- --;
#
# measure 10;
#
b-3 --;--- --;--- --;
b-3 --;--- --;--- --;
b-3 --;--- --;--- --;
b-3 --;--- --;--- --;
b-3 --;--- --;--- --;
b-3 --;--- --;--- --;
b-3 --;--- --;--- --;
b-3 --;--- --;--- --;
b-3 --;--- --;--- --;
b-3 --;--- --;--- --;
b-3 --;--- --;--- --;
b-3 --;--- --;--- --;
b-3 --;--- --;--- --;
b-3 --;--- --;--- --;
b-3 --;--- --;--- --;
b-3 --;--- --;--- --;
#
# measure 11;
#
a-3 --;--- --;--- --;
a-3 --;--- --;--- --;
a-3 --;--- --;--- --;
a-3 --;--- --;--- --;
a-3 --;--- --;--- --;
a-4 --;--- --;--- --;
e-4 --;--- --;--- --;
e-4 --;--- --;--- --;
a-4 --;--- --;--- --;
e-4 --;--- --;--- --;
e-4 --;--- --;--- --;
c-4 --;--- --;--- --;
b-3 --;--- --;--- --;
a-3 --;--- --;--- --;
a-3 --;--- --;--- --;
a-3 --;--- --;--- --;
#
# measure 12;
#
b-3 --;--- --;--- --;
b-3 --;--- --;--- --;
b-3 --;--- --;--- --;
b-3 --;--- --;--- --;
b-3 --;--- --;--- --;
b-3 --;--- --;--- --;
b-3 --;--- --;--- --;
b-3 --;--- --;a-3 --;
b-3 --;--- --;a-1 --;
b-3 --;--- --;--- --;
b-3 --;--- --;a-3 --;
b-3 --;--- --;a-1 --;
b-3 --;--- --;--- --;
b-3 --;--- --;a-3 --;
a-3 --;--- --;a-1 --;
a-3 --;--- --;--- --;
#
# measure 13;
#
c-4 --;a-3 --;a-1 --;
b-4 --;--- --;--- --;
b-4 --;--- --;--- --;
a-4 --;--- --;--- --;
g-4 --;--- --;--- --;
g-4 --;--- --;--- --;
d-4 --;--- --;--- --;
d-4 --;--- --;--- --;
b-4 --;--- --;--- --;
a-4 --;--- --;--- --;
c-4 --;--- --;--- --;
g-4 --;--- --;--- --;
e-4 --;--- --;--- --;
c-4 --;--- --;--- --;
c-4 --;--- --;--- --;
c-4 --;--- --;--- --;
#
# measure 14;
#
c-4 --;d-4 --;d-2 --;
b-4 --;--- --;--- --;
b-4 --;--- --;--- --;
a-4 --;--- --;--- --;
g-4 --;--- --;--- --;
g-4 --;--- --;--- --;
d-4 --;--- --;--- --;
d-4 --;--- --;--- --;
b-4 --;--- --;--- --;
a-4 --;--- --;--- --;
c-4 --;--- --;--- --;
g-4 --;--- --;--- --;
e-4 --;--- --;--- --;
c-4 --;--- --;--- --;
c-4 --;--- --;--- --;
c-4 --;--- --;--- --;
#
# measure 15;
#
c-4 --;a-3 --;a-1 --;
c-4 --;--- --;--- --;
c-4 --;--- --;--- --;
c-4 --;a-3 --;a-1 --;
c-4 --;--- --;--- --;
c-4 --;a-3 --;a-1 --;
d-4 --;--- --;--- --;
d-4 --;g-3 --;g-1 --;
d-4 --;--- --;--- --;
d-4 --;--- --;--- --;
d-4 --;--- --;--- --;
d-4 --;--- --;--- --;
d-4 --;--- --;--- --;
e-4 --;--- --;--- --;
e-4 --;--- --;--- --;
e-4 --;--- --;--- --;
#
# measure 16;
#
e-4 --;g-3 --;g-1 --;
e-4 --;--- --;--- --;
e-4 --;--- --;--- --;
f-4 --;g-3 --;g-1 --;
f-4 --;--- --;--- --;
f-4 --;g-3 --;g-1 --;
f-4 --;--- --;--- --;
f-4 --;d-3 --;d-1 --;
f-4 --;--- --;--- --;
c-4 --;d-3 --;d-1 --;
c-4 --;--- --;--- --;
c-4 --;a-3 --;a-1 --;
a-4 --;--- --;--- --;
c-4 --;--- --;--- --;
c-4 --;--- --;--- --;
c-4 --;--- --;--- --;
#
# measure 17;
#
c-4 --;a-3 --;a-1 --;
b-4 --;--- --;--- --;
b-4 --;--- --;--- --;
a-4 --;--- --;--- --;
g-4 --;--- --;--- --;
