# darkseed73_seventythree.txt was made for video01-01-toneonly-tri-pulse-noise - form shorts_3track
# I was using R0 of music_roll.js for this
# note options: 'c,c#,d,d#,e,f,f#,g,g#,a,a#,b'
#
>title=dark_seed: Seventy Three
>lines_per_minute=480;
#
# measure 1;
#
--- 40;--- 60;e-1 90;
--- --;--- --;--- --;
--- --;--- --;e-1 --;
--- --;--- --;--- --;
--- --;--- --;e-1 --;
--- --;--- --;--- --;
--- --;--- --;e-1 --;
--- --;--- --;--- --;
--- --;--- --;a-1 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;d-2 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
#
# measure 2;
#
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;g-2 --;  0 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;e-2 --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;c-2 --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
#
# measure 3;
#
--- --;e-2 --;e-1 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;c-2 --;c-1 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;c-2 --;c-1 --;
--- --;--- --;--- --;
--- --;d-2 --;d-1 --;
--- --;--- --;--- --;
#
# measure 4;
#
--- --;e-2 --;e-1 --;
--- --;--- --;--- --;
--- --;e-2 --;e-1 --;
--- --;--- --;--- --;
--- --;e-2 --;e-1 --;
--- --;--- --;--- --;
--- --;e-2 --;e-1 --;
--- --;--- --;--- --;
--- --;a-2 --;a-1 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;d-3 --;d-2 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
#
# measure 5;
#
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;g-2 --;  0 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;e-2 --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;c-2 --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
#
# measure 6;
#
g-3 --;e-2 --;e-1 --;
--- --;--- --;--- --;
--- --;e-2 --;e-1 --;
--- --;--- --;--- --;
--- --;e-2 --;e-1 --;
--- --;--- --;--- --;
--- --;e-2 --;e-1 --;
--- --;--- --;--- --;
--- --;a-2 --;a-1 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;d-3 --;d-2 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
#
# measure 7;
#
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;g-2 --;  0 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;e-2 --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;c-2 --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
#
# measure 8;
#
b-3 --;e-2 --;e-1 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;c-2 --;c-1 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;c-2 --;c-1 --;
--- --;--- --;--- --;
--- --;d-2 --;d-1 --;
--- --;--- --;--- --;
#
# measure 9;
#
--- --;e-2 --;e-1 --;
--- --;--- --;--- --;
--- --;e-2 --;e-1 --;
--- --;--- --;--- --;
--- --;e-2 --;e-1 --;
--- --;--- --;--- --;
--- --;e-2 --;e-1 --;
--- --;--- --;--- --;
--- --;a-2 --;a-1 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;d-2 --;d-2 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
#
# measure 10;
#
b-3 --;--- --;--- --;
--- --;--- --;--- --;
b-3 --;--- --;--- --;
--- --;--- --;--- --;
b-3 --;g-2 --;  0 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
g-3 --;e-2 --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
d-3 --;c-2 --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;

