# darkseed58_fiftyeight.txt was made for video01-01-toneonly-tri-pulse-noise - form shorts_3track
# I was using R0 of music_roll.js for this
# note options: 'c,c#,d,d#,e,f,f#,g,g#,a,a#,b'
#
#    Had some feelings when I composed this one. That is something that might help when it comes to working these out, expression of emotion.
#    I have been treating much of this as a kind of trial and error kind of process, where it should be a whole other process that has a lot
#    more to do with human emotion.
#
>title=dark_seed: Fifty Eight
>lines_per_minute=480;
#
# measure 1;
#
e-4 70;--- 50;--- 50;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
g-4 --;--- --;--- --;
--- --;--- --;--- --;
b-4 --;--- --;--- --;
--- --;--- --;--- --;
g-4 --;--- --;--- --;
--- --;--- --;--- --;
e-4 --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
  0 --;--- --;--- --;
--- --;--- --;--- --;
#
# measure 2;
#
e-4 --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
e-4 --;--- --;--- --;
--- --;--- --;--- --;
e-4 --;--- --;--- --;
--- --;--- --;--- --;
e-4 --;--- --;--- --;
--- --;--- --;--- --;
a-4 --;--- --;--- --;
--- --;--- --;--- --;
e-4 --;--- --;--- --;
--- --;--- --;--- --;
b-4 --;--- --;--- --;
--- --;--- --;--- --;
#
# measure 3;
#
e-4 --;--- --;--- --;
--- --;--- --;--- --;
d-4 --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
d-4 --;--- --;--- --;
--- --;--- --;--- --;
d-4 --;--- --;--- --;
--- --;--- --;--- --;
d-4 --;--- --;--- --;
--- --;--- --;--- --;
g-4 --;--- --;--- --;
--- --;--- --;--- --;
d-4 --;--- --;--- --;
--- --;--- --;--- --;
#
# measure 4;
#
a-4 --;--- --;--- --;
--- --;--- --;--- --;
d-4 --;--- --;--- --;
--- --;--- --;--- --;
a-4 --;--- --;--- --;
--- --;--- --;--- --;
d-4 --;--- --;--- --;
--- --;--- --;--- --;
d-4 --;--- --;--- --;
--- --;--- --;--- --;
d-4 --;--- --;--- --;
--- --;--- --;--- --;
d-5 --;--- --;--- --;
--- --;--- --;--- --;
d-4 --;--- --;--- --;
--- --;--- --;--- --;
#
# measure 5;
#
d-4 --;--- --;--- --;
--- --;--- --;--- --;
d-5 --;--- --;--- --;
--- --;--- --;--- --;
d-4 --;--- --;--- --;
--- --;--- --;--- --;
b-4 --;--- --;--- --;
--- --;--- --;--- --;
b-4 --;--- --;--- --;
--- --;--- --;--- --;
d-4 --;--- --;--- --;
--- --;--- --;--- --;
g-4 --;--- --;--- --;
--- --;--- --;--- --;
e-4 --;--- --;--- --;
--- --;--- --;--- --;
#
# measure 1;
#
e-4 --;e-2 --;--- --;
--- --;g-3 --;--- --;
--- --;b-2 --;--- --;
--- --;--- --;--- --;
g-4 --;b-2 --;--- --;
--- --;--- --;--- --;
b-4 --;b-2 --;--- --;
--- --;--- --;--- --;
g-4 --;b-2 --;--- --;
--- --;--- --;--- --;
e-4 --;b-2 --;--- --;
--- --;--- --;--- --;
--- --;b-2 --;--- --;
--- --;--- --;--- --;
