# darkseed56_fiftysix.txt was made for video01-01-toneonly-tri-pulse-noise - form shorts_3track
# I was using R0 of music_roll.js for this
# note options: 'c,c#,d,d#,e,f,f#,g,g#,a,a#,b'
#
#    
#
>title=dark_seed: Fifty Six
>lines_per_minute=480;
#
# measure 1;
#
--- 50;--- 50;b-1 50;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;b-2 --;
--- --;--- --;b-2 --;
--- --;--- --;g-1 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
#
# measure 2;
#
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;g-2 --;
--- --;--- --;g-2 --;
--- --;--- --;e-1 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;e-2 --;
--- --;--- --;e-2 --;
--- --;--- --;c-1 --;
--- --;--- --;--- --;
#
# measure 3;
#
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;c-1 --;
--- --;--- --;--- --;
--- --;--- --;c-1 --;
--- --;--- --;--- --;
--- --;--- --;c-1 --;
--- --;--- --;--- --;
--- --;--- --;c-1 --;
--- --;--- --;--- --;
--- --;--- --;c-1 --;
--- --;--- --;--- --;
#
# measure 4;
#
c-5 --;c-3 --;b-1 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;b-2 --;
--- --;--- --;b-2 --;
--- --;--- --;g-1 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
#
# measure 5;
#
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;g-2 --;
--- --;--- --;g-2 --;
--- --;--- --;e-1 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;e-2 --;
--- --;--- --;e-2 --;
--- --;--- --;c-1 --;
--- --;--- --;--- --;
#
# measure 6;
#
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;c-1 --;
--- --;--- --;--- --;
--- --;--- --;c-1 --;
--- --;--- --;--- --;
--- --;--- --;c-1 --;
--- --;--- --;--- --;
--- --;--- --;c-1 --;
--- --;--- --;--- --;
--- --;--- --;c-1 --;
--- --;--- --;--- --;
#
# measure 7;
#
b-4 --;b-2 --;b-1 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;b-2 --;
--- --;--- --;b-2 --;
--- --;--- --;g-1 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
#
# measure 8;
#
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;g-2 --;
--- --;--- --;g-2 --;
--- --;--- --;e-1 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;e-2 --;
--- --;--- --;e-2 --;
--- --;--- --;c-1 --;
--- --;--- --;--- --;
#
# measure 9;
#
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;c-1 --;
--- --;--- --;--- --;
--- --;--- --;c-1 --;
--- --;--- --;--- --;
--- --;--- --;c-1 --;
--- --;--- --;--- --;
--- --;--- --;c-1 --;
--- --;--- --;--- --;
--- --;--- --;c-1 --;
--- --;--- --;--- --;
