# darkseed72_seventytwo.txt was made for video01-01-toneonly-tri-pulse-noise - form shorts_3track
# I was using R0 of music_roll.js for this
# note options: 'c,c#,d,d#,e,f,f#,g,g#,a,a#,b'
#
>title=dark_seed: Seventy Two
>lines_per_minute=480;
#
# measure 1;
#
b-3 70;--- 30;--- 30;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
#
# measure 2;
#
b-3 --;--- --;--- --;
--- --;--- --;--- --;
b-3 --;--- --;--- --;
--- --;--- --;--- --;
b-3 --;--- --;--- --;
--- --;--- --;--- --;
g-3 --;--- --;--- --;
--- --;--- --;--- --;
g-3 --;--- --;--- --;
--- --;--- --;--- --;
g-3 --;--- --;--- --;
--- --;--- --;--- --;
d-3 --;--- --;--- --;
--- --;--- --;--- --;
d-3 --;--- --;--- --;
--- --;--- --;--- --;
#
# measure 3;
#
c-3 --;c-2 --;c-1 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
#
# measure 4;
#
c-3 --;c-2 --;c-1 --;
--- --;--- --;--- --;
c-3 --;c-2 --;c-1 --;
--- --;--- --;--- --;
c-3 --;c-2 --;c-1 --;
--- --;--- --;--- --;
g-3 --;g-2 --;g-1 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
b-3 --;b-2 --;b-1 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
#
# measure 5;
#
b-3 --;b-2 --;b-1 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
#
# measure 6;
#
b-3 --;b-2 --;b-1 --;
--- --;--- --;--- --;
b-3 --;b-2 --;b-1 --;
--- --;--- --;--- --;
b-3 --;b-2 --;b-1 --;
--- --;--- --;--- --;
g-3 --;g-2 --;g-1 --;
--- --;--- --;--- --;
g-3 --;g-2 --;g-1 --;
--- --;--- --;--- --;
g-3 --;g-2 --;g-1 --;
--- --;--- --;--- --;
d-3 --;d-2 --;d-1 --;
--- --;--- --;--- --;
d-3 --;d-2 --;d-1 --;
--- --;--- --;--- --;
#
# measure 7;
#
c-3 --;c-2 --;c-1 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
