# darkseed36_thirtysix.txt was made for video01-01-toneonly-tri-pulse-noise - form shorts_3track
# I was using R0 of music_roll.js for this
# note options: 'c,c#,d,d#,e,f,f#,g,g#,a,a#,b'
#
#
>title=dark_seed: Thirty Six
>lines_per_minute=480;
#
# measure 1;
#
--- 50;--- 50;a-1 90;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;  0 --;
--- --;--- --;a-1 --;
--- --;--- --;--- --;
--- --;--- --;a-1 --;
--- --;--- --;--- --;
--- --;--- --;a-1 --;
--- --;--- --;--- --;
--- --;--- --;  0 --;
--- --;--- --;--- --;
--- --;--- --;a-2 --;
--- --;--- --;g-1 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
#
# measure 2;
#
--- --;--- --;  0 --;
--- --;--- --;g-1 --;
--- --;--- --;--- --;
--- --;--- --;g-1 --;
--- --;--- --;--- --;
--- --;--- --;g-1 --;
--- --;--- --;--- --;
--- --;--- --;  0 --;
--- --;--- --;--- --;
--- --;--- --;g-2 --;
--- --;--- --;d-1 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;  0 --;
--- --;--- --;d-1 --;
--- --;--- --;--- --;
#
# measure 3;
#
--- --;--- --;d-1 --;
--- --;--- --;--- --;
--- --;--- --;d-1 --;
--- --;--- --;--- --;
--- --;--- --;  0 --;
--- --;--- --;--- --;
--- --;--- --;g-2 --;
--- --;--- --;d-1 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;  0 --;
--- --;--- --;d-1 --;
--- --;--- --;--- --;
--- --;--- --;d-1 --;
--- --;--- --;--- --;
--- --;--- --;d-1 --;
#
# measure 4;
#
--- --;--- --;--- --;
--- --;--- --;  0 --;
--- --;--- --;--- --;
--- --;--- --;d-3 --;
--- --;--- --;a-1 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;  0 --;
--- --;--- --;a-1 --;
--- --;--- --;--- --;
--- --;--- --;a-1 --;
--- --;--- --;--- --;
--- --;--- --;a-1 --;
--- --;--- --;--- --;
--- --;--- --;  0 --;
--- --;--- --;--- --;
#
# measure 5;
#
--- --;--- --;a-2 --;
--- --;--- --;g-1 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;  0 --;
--- --;--- --;--- --;
--- --;--- --;g-1 --;
--- --;--- --;--- --;
--- --;--- --;g-1 --;
--- --;--- --;--- --;
--- --;--- --;g-1 --;
--- --;--- --;--- --;
--- --;--- --;  0 --;
--- --;--- --;--- --;
--- --;--- --;g-2 --;
--- --;--- --;d-1 --;
#
# measure 6;
#
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;  0 --;
--- --;--- --;d-1 --;
--- --;--- --;--- --;
--- --;--- --;d-1 --;
--- --;--- --;--- --;
--- --;--- --;d-1 --;
--- --;--- --;--- --;
--- --;--- --;  0 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;

