# darkseed06_six.txt was made for video01-01-toneonly-tri-pulse-noise - form shorts_3track
# I was also using R0 of music_roll for this
>title=dark_seed: Seven
>lines_per_minute=480;
#
# measure 1;
#
c-3 80;f-2 90;g-1 60;
--- --;--- --;--- --;
--- --;--- --;--- --;
c-3 80;--- --;--- --;
c-3 80;--- --;--- --;
d-3 80;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
d-3 80;--- --;--- --;
d-3 80;--- --;--- --;
d-3 80;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
  0  0;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
#
# measure 2;
#
c-3 80;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
c-3 80;--- --;--- --;
c-3 80;--- --;--- --;
d-3 80;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
d-3 80;--- --;--- --;
e-3 80;--- --;--- --;
d-3 80;--- --;--- --;
f-3 80;--- --;--- --;
d-3 80;--- --;--- --;
  0  0;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
#
# measure 3;
#
c-3 80;g-2 90;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
c-3 80;--- --;--- --;
c-3 80;--- --;--- --;
d-3 80;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
d-3 80;--- --;--- --;
d-3 80;--- --;--- --;
d-3 80;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
  0  0;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
#
# measure 4;
#
c-3 80;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
c-3 80;--- --;--- --;
c-3 80;--- --;--- --;
d-3 80;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;c-2 70;
d-3 80;--- --;--- --;
e-3 80;--- --;--- --;
d-3 80;--- --;--- --;
f-3 80;--- --;--- --;
d-3 80;--- --;--- --;
--- --;--- --;--- --;
e-3 80;--- --;--- --;
--- --;--- --;--- --;
#
# measure 5;
#
f-3 80;b-2 50;--- --;
f-3 80;--- --;--- --;
f-3 80;b-2 50;--- --;
f-3 80;--- --;--- --;
f-3 80;b-2 50;--- --;
f-3 80;--- --;--- --;
f-3 80;b-2 50;--- --;
f-3 80;--- --;--- --;
f-3 80;b-2 50;--- --;
f-3 80;--- --;--- --;
f-3 80;b-2 50;--- --;
f-3 80;--- --;--- --;
f-3 80;b-2 50;--- --;
f-3 80;--- --;--- --;
f-3 80;b-2 50;--- --;
f-3 80;--- --;--- --;
#
# measure 6;
#
e-3 80;c-3 50;--- --;
e-3 80;--- --;--- --;
e-3 80;c-3 50;--- --;
e-3 80;--- --;--- --;
e-3 80;c-3 50;--- --;
e-3 80;--- --;--- --;
e-3 80;c-3 50;--- --;
e-3 80;--- --;--- --;
c-3 80;c-3 50;--- --;
f-3 80;--- --;--- --;
c-3 80;c-3 50;--- --;
d-3 80;--- --;--- --;
f-3 80;c-3 50;--- --;
c-3 80;--- --;--- --;
d-3 80;c-3 90;--- --;
c-3 80;--- --;--- --;
#
# measure 7;
#
c-3 80;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
c-3 80;--- --;--- --;
c-3 80;--- --;--- --;
d-3 80;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
d-3 80;--- --;--- --;
d-3 80;--- --;--- --;
d-3 80;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
  0  0;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
#
# measure 8;
#
c-3 80;  0  0;  0  0;
--- --;--- --;--- --;
--- --;--- --;--- --;
c-3 80;--- --;--- --;
c-3 80;--- --;--- --;
d-3 80;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
d-3 80;--- --;--- --;
d-3 80;--- --;--- --;
d-3 80;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
  0  0;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
#
# measure 9;
#
c-3 80;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
c-3 80;--- --;--- --;
c-3 80;--- --;--- --;
d-3 80;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
d-3 80;--- --;--- --;
d-3 80;--- --;--- --;
d-3 80;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
  0  0;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
#
# measure 10;
#
c-3 80;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
c-3 80;--- --;--- --;
c-3 80;--- --;--- --;
d-3 80;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
d-3 80;--- --;--- --;
e-3 80;--- --;--- --;
d-3 80;--- --;--- --;
f-3 80;--- --;--- --;
d-3 80;--- --;--- --;
  0  0;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
